job_titel,company_name,location,skills,link,area,governorate,country,experience,min_experience,max_experience,average_experience,Experience,Average_Experience
Senior General Accountant,T&D Design ,"New Cairo, Cairo, Egypt ",Full TimeOn-siteExperienced Â· 6 - 10 Yrs of Exp Â· Accounting/Finance Â· Accounting Â· Finance Â· General Ledger (GL) Â· General Accounting Â· excel Â· Financial Analysis Â· Financial Management Â· Odoo,https://wuzzuf.net/jobs/p/yU0XLNJfamT1-Senior-General-Accountant-TD-Design-Cairo-Egypt,New Cairo, Cairo, Egypt ,6 - 10 Yrs of Exp,6,10,8.0,6 - 10 Yrs of Exp,8.0
General Accountant,rahala for import and export ,"6th of October, Giza, Egypt ",Full TimeOn-siteExperienced Â· 5+ Yrs of Exp Â· Accounting/Finance Â· Banking Â· Accounting Â· Accounting Software Â· Finance Â· Financial Analysis Â· ERP Â· Financial Management Â· General Accounting Â· Management,https://wuzzuf.net/jobs/p/TQvIexLVy7x2-General-Accountant-rahala-for-import-and-export-Giza-Egypt,6th of October, Giza, Egypt ,5+ Yrs of Exp,5,5,5.0,5+ Yrs of Exp,5.0
General Accountant,Mobi Egypt ,"Maadi, Cairo, Egypt ",Full TimeOn-siteEntry Level Â· 1 - 3 Yrs of Exp Â· Accounting/Finance Â· Accounting Â· ERP Â· MS Office Â· general accountant Â· Finance,https://wuzzuf.net/jobs/p/HR5EXJZB0zHh-General-Accountant-Mobi-Egypt-Cairo-Egypt,Maadi, Cairo, Egypt ,1 - 3 Yrs of Exp,1,3,2.0,1 - 3 Yrs of Exp,2.0
Senior General Accountant,UNI Power ,"6th of October, Giza, Egypt ",Full TimeOn-siteExperienced Â· 4 - 7 Yrs of Exp Â· males_only Â· Accounting/Finance Â· Banking Â· Accounting Â· Accounting Software Â· Finance Â· Financial Analysis Â· General Ledger Â· MS Â· excel Â· CPA,https://wuzzuf.net/jobs/p/33JrULB2nISW-Senior-General-Accountant-UNI-Power-Giza-Egypt,6th of October, Giza, Egypt ,4 - 7 Yrs of Exp,4,7,5.5,4 - 7 Yrs of Exp,5.5
General Accountant,Motor Export ,"Maadi, Cairo, Egypt ",Full TimeOn-siteExperienced Â· 2 - 5 Yrs of Exp Â· Accounting/Finance Â· Financial Management Â· Accounting principles Â· Commerce Â· Communication Â· English Â· Finance Â· Financial Analysis Â· MS Office Â· Accounting,https://wuzzuf.net/jobs/p/YFHpBrhyCsSo-General-Accountant-Motor-Export-Cairo-Egypt,Maadi, Cairo, Egypt ,2 - 5 Yrs of Exp,2,5,3.5,2 - 5 Yrs of Exp,3.5
General Accountant,Confidential ,"New Cairo, Cairo, Egypt ",Full TimeOn-siteExperienced Â· 3 - 4 Yrs of Exp Â· Accounting/Finance Â· Banking Â· Accounting Software Â· Accounting Â· Finance Â· Financial Analysis Â· Financial Management Â· General Ledger Â· MS Â· excel,https://wuzzuf.net/jobs/p/usV5tLs7aBjB-General-Accountant-Cairo-Egypt,New Cairo, Cairo, Egypt ,3 - 4 Yrs of Exp,3,4,3.5,3 - 4 Yrs of Exp,3.5
General Accountant,Windrose Academy ,"Katameya, Cairo, Egypt ",Full TimeOn-siteExperienced Â· 2 - 4 Yrs of Exp Â· Accounting/Finance Â· Accounting Â· accountant Â· general accountant Â· Finance,https://wuzzuf.net/jobs/p/NYIj3Kt2gDr5-General-Accountant-Windrose-Academy-Cairo-Egypt,Katameya, Cairo, Egypt ,2 - 4 Yrs of Exp,2,4,3.0,2 - 4 Yrs of Exp,3.0
General Accountant - Real Estate,Confidential ,"Obour City, Cairo, Egypt ",Full TimeOn-siteExperienced Â· 5 - 7 Yrs of Exp Â· Accounting/Finance Â· Accounts Receivable Â· Real Estate Â· ERP Â· Finance Â· Accounting,https://wuzzuf.net/jobs/p/flGkDdvOZssm-General-Accountant---Real-Estate-Cairo-Egypt,Obour City, Cairo, Egypt ,5 - 7 Yrs of Exp,5,7,6.0,5 - 7 Yrs of Exp,6.0
General Accountant,DALWA COMPANY  ,"Sheraton, Cairo, Egypt ",Full TimeOn-siteExperienced Â· 3 - 5 Yrs of Exp Â· Accounting/Finance Â· Banking Â· Logistics/Supply Chain Â· Accounting Â· Financial Management Â· General Accounting Â· Financial Analysis Â· Reporting Â· Tax Â· excel,https://wuzzuf.net/jobs/p/t58EuFWnXAHh-General-Accountant-DALWA-COMPANY-Cairo-Egypt,Sheraton, Cairo, Egypt ,3 - 5 Yrs of Exp,3,5,4.0,3 - 5 Yrs of Exp,4.0
General Accountant,Chema Foam ,"10th of Ramadan City, Sharqia, Egypt ",Full TimeOn-siteEntry Level Â· 0 - 2 Yrs of Exp Â· Accounting/Finance Â· Accounting Â· excel Â· Finance Â· Financial Analysis Â· Microsoft Office Â· Financial Â· Accounting Standards Â· Financial Management Â· office,https://wuzzuf.net/jobs/p/fVKzCvZ5OJwm-General-Accountant-Chema-Foam-Sharqia-Egypt,10th of Ramadan City, Sharqia, Egypt ,0 - 2 Yrs of Exp,0,2,1.0,0 - 2 Yrs of Exp,1.0
General Accountant,EUP ,"Nasr City, Cairo, Egypt ",Full TimeOn-siteExperienced Â· 3 - 5 Yrs of Exp Â· Accounting/Finance Â· Accounting Software Â· Accounting Â· Communication skills Â· ERP Â· excel Â· Financial Analysis Â· Manufacturing Â· Cost Accounting Â· Financial,https://wuzzuf.net/jobs/p/l28RgIeticIu-General-Accountant-EUP-Cairo-Egypt,Nasr City, Cairo, Egypt ,3 - 5 Yrs of Exp,3,5,4.0,3 - 5 Yrs of Exp,4.0
General Accountant,Al Asdekaa Group for Dairies Production and Trading ,"Sidi Gaber, Alexandria, Egypt ",Full TimeOn-siteEntry Level Â· 2 - 3 Yrs of Exp Â· males_only Â· Accounting/Finance Â· Accounting Â· Finance Â· ERP System,https://wuzzuf.net/jobs/p/B964BZNejhUc-General-Accountant-Al-Asdekaa-Group-for-Dairies-Production-and-Trading-Alexandria-Egypt,Sidi Gaber, Alexandria, Egypt ,2 - 3 Yrs of Exp,2,3,2.5,2 - 3 Yrs of Exp,2.5
General Accountant,BTCEgypt Gold ,"Obour City, Cairo, Egypt ",Full TimeOn-siteEntry Level Â· 1 - 3 Yrs of Exp Â· Accounting/Finance Â· Accounting Â· excel Â· MS Excel Â· Vlookups Â· pivot,https://wuzzuf.net/jobs/p/42n3xpbZc553-General-Accountant-BTC-Egypt-Gold-Cairo-Egypt,Obour City, Cairo, Egypt ,1 - 3 Yrs of Exp,1,3,2.0,1 - 3 Yrs of Exp,2.0
General Accountant,ADCArchitecture&Design Consultants ,"Sheikh Zayed, Giza, Egypt ",Full TimeOn-siteExperienced Â· 2 - 5 Yrs of Exp Â· Accounting/Finance Â· Accounting Â· accountant Â· Finance Â· general accountant,https://wuzzuf.net/jobs/p/wZ3jtWP5rNZv-General-Accountant-ADC-ArchitectureDesign-Consultants-Giza-Egypt,Sheikh Zayed, Giza, Egypt ,2 - 5 Yrs of Exp,2,5,3.5,2 - 5 Yrs of Exp,3.5
General Accountant,Premier Services and Recruitment Overseas  ,"Maadi, Cairo, Egypt ",Full TimeOn-siteExperienced Â· 2 - 3 Yrs of Exp Â· Accounting/Finance Â· Banking Â· Accounting Â· CMA Â· excel Â· CPA Â· Finance Â· Financial Management Â· Financial Analysis Â· General Ledger,https://wuzzuf.net/jobs/p/nWxMijDNEEqx-General-Accountant-Premier-Services-and-Recruitment-Overseas-Cairo-Egypt,Maadi, Cairo, Egypt ,2 - 3 Yrs of Exp,2,3,2.5,2 - 3 Yrs of Exp,2.5
General Accountant,"Bloom Business School, BBS ","Maadi, Cairo, Egypt ",Full TimeOn-siteEntry Level Â· 1 - 5 Yrs of Exp Â· Accounting/Finance Â· Accounting Â· English Â· Microsoft Excel,https://wuzzuf.net/jobs/p/zaY01u17hewW-General-Accountant-Bloom-Business-School-BBS-Cairo-Egypt,Maadi, Cairo, Egypt ,1 - 5 Yrs of Exp,1,5,3.0,1 - 5 Yrs of Exp,3.0
Fixed Asset and General Ledger Accountant,Confidential ,"Mohandessin, Giza, Egypt ",Full TimeOn-siteExperienced Â· 5 - 7 Yrs of Exp Â· Accounting/Finance Â· Accounting Â· Accounting principles Â· Accounting Software Â· Finance Â· Financial Analysis Â· GAAP Â· General Ledger Â· IFRS Â· Ledger,https://wuzzuf.net/jobs/p/4n5BslUQaSo2-Fixed-Asset-and-General-Ledger-Accountant-Giza-Egypt,Mohandessin, Giza, Egypt ,5 - 7 Yrs of Exp,5,7,6.0,5 - 7 Yrs of Exp,6.0
General Accountant,Orouba Misr ,"Smouha, Alexandria, Egypt ",Full TimeOn-siteEntry Level Â· 3 - 4 Yrs of Exp Â· Accounting/Finance Â· Accounting Software Â· Financial Analysis Â· General Ledger,https://wuzzuf.net/jobs/p/w6Ec6ilA02c1-General-Accountant-Orouba-Misr-Alexandria-Egypt,Smouha, Alexandria, Egypt ,3 - 4 Yrs of Exp,3,4,3.5,3 - 4 Yrs of Exp,3.5
General Ledger and Treasury Accountant,The Translation Gate ,"Maadi, Cairo, Egypt ",Full TimeOn-siteExperienced Â· 3 - 4 Yrs of Exp Â· Accounting/Finance Â· Accounting Â· excel Â· Finance Â· Financial Reporting Â· General Ledger Â· Software Â· Financial Analysis Â· QuickBooks,https://wuzzuf.net/jobs/p/ZjKKvbrDEA9R-General-Ledger-and-Treasury-Accountant-The-Translation-Gate-Cairo-Egypt,Maadi, Cairo, Egypt ,3 - 4 Yrs of Exp,3,4,3.5,3 - 4 Yrs of Exp,3.5
General Accountant,Confidential ,"Sidi Gaber, Alexandria, Egypt ",Full TimeOn-siteExperienced Â· 1 - 3 Yrs of Exp Â· Accounting/Finance Â· Accounting Â· CMA Â· CPA Â· excel Â· Finance Â· Financial Analysis Â· Financial Management Â· Accounting Software Â· MS,https://wuzzuf.net/jobs/p/ecl6qQVTX6WU-General-Accountant-Alexandria-Egypt,Sidi Gaber, Alexandria, Egypt ,1 - 3 Yrs of Exp,1,3,2.0,1 - 3 Yrs of Exp,2.0
General Ledger Accountant,Ghataty ,"Giza, Egypt ",Full TimeOn-siteExperienced Â· 3 - 5 Yrs of Exp Â· Accounting/Finance Â· Banking Â· Accounting Â· Financial Analysis Â· Financial Management Â· General Ledger Â· Ledger Â· Finance,https://wuzzuf.net/jobs/p/Gf3iMVrcBMBV-General-Ledger-Accountant-Ghataty-Giza-Egypt,Giza, Egypt ,,3 - 5 Yrs of Exp,3,5,4.0,3 - 5 Yrs of Exp,4.0
General Accountant,Confidential ,"Sheraton, Cairo, Egypt ",Full TimeRemoteExperienced Â· 2+ Yrs of Exp Â· Accounting/Finance Â· Banking Â· Accounting Â· Accounting Software Â· Financial Â· Accounts Payable Â· Communication skills Â· excel Â· Finance Â· Banking,https://wuzzuf.net/jobs/p/2PuGmAJ8FLxB-General-Accountant-Cairo-Egypt,Sheraton, Cairo, Egypt ,2+ Yrs of Exp,2,2,2.0,2+ Yrs of Exp,2.0
General Ledger Accountant,Azza Fahmy Jewellery ,"6th of October, Giza, Egypt ",Full TimeOn-siteExperienced Â· 5 - 8 Yrs of Exp Â· Accounting/Finance Â· Accounting Â· Financial Analysis Â· Finance Â· English Â· Financial Â· Financial Management,https://wuzzuf.net/jobs/p/BmogfnGhUQZk-General-Ledger-Accountant-Azza-Fahmy-Jewellery-Giza-Egypt,6th of October, Giza, Egypt ,5 - 8 Yrs of Exp,5,8,6.5,5 - 8 Yrs of Exp,6.5
